ID,Language_ID,Name,Description
1,gheg1238,Gheg Albanian relative pronoun që,
2,gheg1238,Gheg Albanian relative pronoun i cili ~ e cila,
3,tosk1239,Tosk Albanian relative pronoun që,
4,tosk1239,Tosk Albanian relative pronoun i cili ~ e cila,
5,hitt1242,Hittite relative pronoun kuiš ~ kuit,
6,cune1239,Cuneiform Luwian relative pronoun kuīš ~ kui,
7,hier1240,Hieroglyphic Luwian relative pronoun kwi:s ~ kwadi,
8,clas1249,Classical Armenian relative pronoun or,
9,nucl1235,Eastern Armenian relative pronoun or,
10,nucl1235,Eastern Armenian relative pronoun inč,
11,prus1238,Old Prussian relative pronoun kas,
12,prus1238,Old Prussian relative pronoun kurš,
13,oldl1240,Old Lithuanian relative pronoun kas,
14,lith1251,Lithuanian relative pronoun kàs ,
15,lith1251,Lithuanian relative pronoun kurìs ~ kurì,
16,latv1249,Latvian relative pronoun kas,
17,latv1249,Latvian relative pronoun kurš ~ kurša,
18,oldr1238,Old East Slavic relative pronoun iže ~ yaže ~ yeže,
19,russ1263,Russian relative pronoun čto,
20,russ1263,Russian relative pronoun kotoryj ~ kotoraja ~ kotoroe ,
21,chur1257,Old Church Slavic relative pronoun iže ~ ježe ~ jaže,
22,bulg1262,Bulgarian relative pronoun deto,
23,bulg1262,Bulgarian relative pronoun kojto ~ kojato ~ koeto,
24,sout1528,Serbian-Croatian-Bosnian relative pronoun koji ~ koja ~ koje,
25,sout1528,Serbian-Croatian-Bosnian relative pronoun što/šta ,
26,slov1268,Slovenian relative pronoun ki,
27,slov1268,Slovenian relative pronoun katěri ~ katéra ~ katére ,
28,czec1258,Czech relative pronoun který ~ která ~ které,
29,czec1258,Czech relative pronoun co,
30,czec1258,Czech relative pronoun jenž ~ jenže,
31,poli1260,Polish relative pronoun który ~ która ~ które,
32,poli1260,Polish relative pronoun jaki ~ jaka ~ jakie,
33,poli1260,Polish relative pronoun co,
34,uppe1395,Upper Sorbian relative pronoun štož ~ štóž,
35,uppe1395,Upper Sorbian relative pronoun kotryž,
36,tran1282,Transalpine Gaulish relative pronoun io,
37,wels1247,Welsh relative pronoun a ~ y,
38,wels1247,Welsh relative pronoun lle ~ pryd ~ pam,
39,oldi1245,Old Irish relative pronoun -,
40,iris1253,Irish relative pronoun a,
41,goth1244,Gothic relative pronoun izei ~ sei,
42,goth1244,Gothic relative pronoun ei ~ þei,
43,goth1244,Gothic relative pronoun sa-ei ~ þat-ei ~ sō-ei,
44,oldn1244,Old Norse relative pronoun er ~ sem,
45,swed1254,Swedish relative pronoun som,
46,swed1254,Swedish relative pronoun vars ~ vilkas,
47,swed1254,Swedish relative pronoun vilken ~ vilket,
48,norw1258,Norwegian relative pronoun som,
49,norw1258,Norwegian relative pronoun hvem ~ hva ~ hvilket,
50,afri1274,Afrikaans relative pronoun wat ~ wie,
51,afri1274,Afrikaans relative pronoun waar,
52,afri1274,Afrikaans relative pronoun welke,
53,dutc1256,Dutch relative pronoun die ~ dat,
54,dutc1256,Dutch relative pronoun wie,
55,luxe1241,Luxembourgish relative pronoun wou ~ wat,
56,luxe1241,Luxembourgish relative pronoun deen ~ dat ~ déi,
57,stan1295,German relative pronoun der ~ die ~ das,
58,stan1295,German relative pronoun wo ~ wie ~ warum,
59,oldh1241,Old High German relative pronoun der ~ daz ~ diu,
60,midd1343,Middle High German relative pronoun der ~ diu ~ daz,
61,midd1343,Middle High German relative pronoun dâ ~ dar ~ dannen,
62,midd1343,Middle High German relative pronoun so ~ und,
63,swis1247,Swiss German relative pronoun wo,
64,west2361,Western Yiddish relative pronoun vos,
65,west2361,Western Yiddish relative pronoun velken,
66,olds1250,Old Saxon relative pronoun the ~ thiu ~ that,
67,olde1238,Old English relative pronoun se ~ þæt ~ seo,
68,olde1238,Old English relative pronoun þe,
69,midd1317,Middle English relative pronoun wich þat ~ who þat,
70,midd1317,Middle English relative pronoun þat,
71,stan1293,English relative pronoun that,
72,stan1293,English relative pronoun who ~ what ~ which,
73,oldf1241,Old Frisian relative pronoun thī ~ thiu ~ thet,
74,oldf1241,Old Frisian relative pronoun thēr,
75,east2288,Eastern Frisian relative pronoun däi,
76,nort2626,Northern Frisian relative pronoun dit,
77,nort2626,Northern Frisian relative pronoun wat,
