ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Branch,Subbranch,Subsubbranch
gheg1238,Gheg Albanian,,42.317,21.3837,gheg1238,,Albanian,Gheg,
tosk1239,Tosk Albanian,,41,20,tosk1239,,Albanian,Tosk,
hitt1242,Hittite,,39.31,33.96,hitt1242,,Anatolian,,
cune1239,Cuneiform Luwian,,38.4,36.98,cune1239,,Anatolian,Luvic,
hier1240,Hieroglyphic Luwian,,38.4,36.98,hier1240,,Anatolian,Luvic,
clas1249,Classical Armenian,,42,42,clas1249,,Armenian,,
nucl1235,Eastern Armenian,,40,45,nucl1235,,Armenian,Eastern-Western Armenian,
prus1238,Old Prussian,,52.39,14.76,prus1238,,Balto-Slavic,Baltic,
oldl1240,Old Lithuanian,,56,25,oldl1240,,Balto-Slavic,Baltic,Eastern Baltic
lith1251,Lithuanian,,55.1429,23.9601,lith1251,,Balto-Slavic,Baltic,Eastern Baltic
latv1249,Latvian,,56.826108,24.309118,latv1249,,Balto-Slavic,Baltic,Eastern Baltic
oldr1238,Old East Slavic,,60,49,oldr1238,,Balto-Slavic,Slavic,East Slavic
russ1263,Russian,,59,50,russ1263,,Balto-Slavic,Slavic,East Slavic
chur1257,Old Church Slavic,,43.7171,22.8442,chur1257,,Balto-Slavic,Slavic,South Slavic
bulg1262,Bulgarian,,43.3646,25.047,bulg1262,,Balto-Slavic,Slavic,South Slavic
sout1528,Serbian-Croatian-Bosnian,,44.3238,21.9192,sout1528,,Balto-Slavic,Slavic,South Slavic
slov1268,Slovenian,,46.2543,14.7766,slov1268,,Balto-Slavic,Slavic,South Slavic
czec1258,Czech,,49.873398,15.10437,czec1258,,Balto-Slavic,Slavic,West Slavic
poli1260,Polish,,51.8439,18.6255,poli1260,,Balto-Slavic,Slavic,West Slavic
uppe1395,Upper Sorbian,,51.2403,14.4098,uppe1395,,Balto-Slavic,Slavic,West Slavic
tran1282,Transalpine Gaulish,,,,tran1282,,Celtic,,
wels1247,Welsh,,52,-4,wels1247,,Celtic,Insular Celtic,Brythonic
oldi1245,Old Irish,,54,-8,oldi1245,,Celtic,Insular Celtic,Goidelic
iris1253,Irish,,53.2186,-7.61509,iris1253,,Celtic,Insular Celtic,Goidelic
goth1244,Gothic,,46.9304,29.9786,goth1244,,Germanic,East Germanic,
oldn1244,Old Norse,,55.53,11.78,oldn1244,,Germanic,North Germanic,West Scandinavian
swed1254,Swedish,,59.800634,17.389526,swed1254,,Germanic,North Germanic,North Scandinavian
norw1258,Norwegian,,59.92,10.71,norw1258,,Germanic,North Germanic,West Scandinavian
afri1274,Afrikaans,,-22,30,afri1274,,Germanic,West Germanic,Franconian
dutc1256,Dutch,,52,5,dutc1256,,Germanic,West Germanic,Franconian
luxe1241,Luxembourgish,,49.6839,6.14931,luxe1241,,Germanic,West Germanic,Franconian
stan1295,German,,48.649,12.4676,stan1295,,Germanic,West Germanic,Franconian
oldh1241,Old High German,,46.649,12.4676,oldh1241,,Germanic,West Germanic,High German
midd1343,Middle High German,,47.649,11.4676,midd1343,,Germanic,West Germanic,High German
swis1247,Swiss German,,47.0516,8.46419,swis1247,,Germanic,West Germanic,High German
west2361,Western Yiddish,,51.6889,12.2601,west2361,,Germanic,West Germanic,High German
olds1250,Old Saxon,,52.69,10.99,olds1250,,Germanic,West Germanic,North Sea Germanic
olde1238,Old English,,54.5,-0.5,olde1238,,Germanic,West Germanic,North Sea Germanic
midd1317,Middle English,,54,-1.5,midd1317,,Germanic,West Germanic,North Sea Germanic
stan1293,English,,53,-1,stan1293,,Germanic,West Germanic,North Sea Germanic
oldf1241,Old Frisian,,53.41,7.97,oldf1241,,Germanic,West Germanic,North Sea Germanic
east2288,Eastern Frisian,,52.9713,7.73549,east2288,,Germanic,West Germanic,North Sea Germanic
nort2626,Northern Frisian,,54.6409,8.58489,nort2626,,Germanic,West Germanic,North Sea Germanic
anci1242,Ancient Greek,,39.8155,21.9129,anci1242,,Greek,East Greek,
mode1248,Greek,,42.3224,24.8699,mode1248,,Greek,East Greek,Koineic Greek
sans1269,Sanskrit,,20,77,sans1269,,Indo-Iranian,Indic,
pali1273,Pāli,,24.5271,82.251,pali1273,,Indo-Iranian,Indic,Bihari
mait1250,Maithili,,26.3817,86.2211,mait1250,,Indo-Iranian,Indic,Bihari
doma1258,Domari,,32,35,doma1258,,Indo-Iranian,Indic,Central Zone
hind1269,Hindi,,25,77,hind1269,,Indo-Iranian,Indic,Central Zone
